PROKKA_ERR479203_bin.11.faa_LLKOBHMP_00738	-	66	CST-I	PF06002.18	295	0.003	13.2	0.3	1	1	2.4e-06	0.003	13.2	0.3	150	183	5	38	1	52	0.86	hypothetical	protein
PROKKA_ERR478966_bin.17.faa_PROKKA_ERR478966_bin.17.faa_OONMHOAO_00598	-	212	CST-I	PF06002.18	295	0.00012	17.1	0.0	1	1	1.9e-07	0.00014	16.9	0.0	88	223	20	158	4	184	0.85	3'-5'	exonuclease	DinG
PROKKA_ERR479006_bin.6.faa_PROKKA_ERR479006_bin.6.faa_GHOFLPIH_00511	-	52	CST-I	PF06002.18	295	0.013	12.4	0.0	1	1	4.6e-06	0.014	12.3	0.0	148	173	22	48	17	52	0.81	hypothetical	protein
PROKKA_ERR479078_bin.30.faa_JGNPNAMN_01261	-	212	CST-I	PF06002.18	295	0.00026	17.1	0.0	1	1	1.9e-07	0.0003	16.9	0.0	88	223	20	158	4	184	0.85	3'-5'	exonuclease	DinG
PROKKA_ERR479272_bin.10.faa_NDCMKLMB_01163	-	76	CST-I	PF06002.18	295	0.0013	14.8	1.1	1	1	9.2e-07	0.0014	14.6	1.1	18	63	20	67	12	75	0.77	hypothetical	protein
PROKKA_ERR478977_bin.12.faa_JIPEFJIE_02091	-	148	CST-I	PF06002.18	295	0.0052	13.2	0.2	1	1	3e-06	0.0063	12.9	0.2	146	251	29	133	13	139	0.89	Cellulase/esterase	CelE
PROKKA_ERR479042_bin.1.faa_MLELIEHG_00861	-	212	CST-I	PF06002.18	295	0.00018	17.1	0.0	1	1	1.9e-07	0.0002	16.9	0.0	88	223	20	158	4	184	0.85	3'-5'	exonuclease	DinG
PROKKA_ERR478965_bin.4.faa_PROKKA_ERR478965_bin.4.faa_PPEEIMPF_00476	-	212	CST-I	PF06002.18	295	7.4e-05	18.0	0.0	1	1	9.7e-08	8.3e-05	17.8	0.0	88	223	20	158	4	184	0.86	3'-5'	exonuclease	DinG
PROKKA_ERR479299_bin.7.faa_MBMNBHFK_02014	-	126	CST-I	PF06002.18	295	0.00067	16.1	2.5	1	1	3.4e-07	0.00072	16.0	2.5	7	76	5	75	2	116	0.89	hypothetical	protein
PROKKA_ERR478964_bin.8.faa_GPGPHKLM_02195	-	76	CST-I	PF06002.18	295	0.0019	14.9	2.2	1	1	8.5e-07	0.0021	14.7	2.2	7	76	5	75	2	76	0.92	hypothetical	protein
PROKKA_ERR479120_bin.21.faa_ILGLGJJN_00082	-	149	CST-I	PF06002.18	295	5.4e-05	19.0	2.0	1	1	5.3e-08	6.4e-05	18.7	2.0	57	135	30	109	23	136	0.91	hypothetical	protein
