PROKKA_ERR479145_bin.6.faa_ODEPGCMN_04408	-	288	lic3X_final_auto	-	395	0.00044	17.6	8.0	1	1	5.8e-07	0.0027	15.0	8.0	127	263	135	269	18	286	0.81	hypothetical	protein
PROKKA_ERR479074_bin.21.faa_DHMCAEGM_00714	-	288	lic3X_final_auto	-	395	9.3e-05	17.6	8.0	1	1	1.2e-06	0.00058	15.0	8.0	127	263	135	269	18	286	0.81	hypothetical	protein
PROKKA_ERR479074_bin.21.faa_DHMCAEGM_00215	-	254	lic3X_final_auto	-	395	0.00048	15.2	0.1	1	2	0.0024	1.2	4.1	0.0	54	82	36	63	4	75	0.62	hypothetical	protein
PROKKA_ERR479074_bin.21.faa_DHMCAEGM_00215	-	254	lic3X_final_auto	-	395	0.00048	15.2	0.1	2	2	6.5e-05	0.032	9.2	0.1	197	213	165	181	159	235	0.88	hypothetical	protein
PROKKA_ERR479078_bin.21.faa_INLEIJIH_01486	-	132	lic3X_final_auto	-	395	0.013	11.6	10.7	1	1	2.6e-05	0.055	9.5	10.7	114	179	27	98	7	109	0.81	Bacteriohemerythrin
PROKKA_ERR479144_bin.29.faa_AGKOKBPP_02099	-	288	lic3X_final_auto	-	395	0.0005	17.6	8.0	1	1	5.8e-07	0.0031	15.0	8.0	127	263	135	269	18	286	0.81	hypothetical	protein
PROKKA_ERR479298_bin.78.faa_KAIFLKPE_00938	-	221	lic3X_final_auto	-	395	0.00075	14.9	0.8	1	1	7e-07	0.00087	14.7	0.8	204	310	61	157	59	206	0.72	Phosphoglycolate	phosphatase
PROKKA_ERR479077_bin.45.faa_JFFFOCNL_00112	-	132	lic3X_final_auto	-	395	0.014	11.6	10.7	1	1	2.6e-05	0.057	9.5	10.7	114	179	27	98	7	109	0.81	Bacteriohemerythrin
PROKKA_ERR479149_bin.19.faa_ONDKPPIP_00349	-	84	lic3X_final_auto	-	395	0.0023	11.5	0.0	1	1	7.4e-06	0.0026	11.3	0.0	33	77	21	61	2	62	0.64	hypothetical	protein
PROKKA_ERR479065_bin.2.faa_FNDFOPMP_05866	-	288	lic3X_final_auto	-	395	0.00057	17.6	8.0	1	1	1.2e-06	0.0035	15.0	8.0	127	263	135	269	18	286	0.81	hypothetical	protein
