PROKKA_ERR1018216_M2-PK024A.SZAXPI015211-166_bin.25.faa_BHDEIFEE_00868	95f83fd9e2ebd2109d9acdceb5ed4cbd	309	Gene3D	G3DSA:3.40.50.11110	-	169	300	1.4E-29	T	19-01-2026	-	-	-	-
PROKKA_ERR1018216_M2-PK024A.SZAXPI015211-166_bin.25.faa_BHDEIFEE_00868	95f83fd9e2ebd2109d9acdceb5ed4cbd	309	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	47	285	1.82E-15	T	19-01-2026	-	-	-	-
PROKKA_ERR1018221_M2-PK026A.SZAXPI015216-169_bin.21.faa_AHOCFIII_02080	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	9	147	5.34E-13	T	19-01-2026	-	-	-	-
PROKKA_ERR1018221_M2-PK026A.SZAXPI015216-169_bin.21.faa_AHOCFIII_02080	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	Gene3D	G3DSA:3.40.50.11110	-	28	160	6.3E-30	T	19-01-2026	-	-	-	-
PROKKA_ERR1018240_502A.SZAXPI015235-21_bin.68.faa_AFPNDBDJ_00046	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	9	147	5.34E-13	T	19-01-2026	-	-	-	-
PROKKA_ERR1018240_502A.SZAXPI015235-21_bin.68.faa_AFPNDBDJ_00046	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	Gene3D	G3DSA:3.40.50.11110	-	28	160	6.3E-30	T	19-01-2026	-	-	-	-
PROKKA_ERR1018294_MSC1A.SZAXPI017466-84_bin.46.faa_CELFLMII_01772	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	9	147	5.34E-13	T	19-01-2026	-	-	-	-
PROKKA_ERR1018294_MSC1A.SZAXPI017466-84_bin.46.faa_CELFLMII_01772	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	Gene3D	G3DSA:3.40.50.11110	-	28	160	6.3E-30	T	19-01-2026	-	-	-	-
PROKKA_ERR1018254_M2-PK615A.SZAXPI015250-39_bin.71.faa_KBEJBNOE_01676	b53e767767d19dfab972508ded9b6593	498	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	129	473	7.85E-15	T	19-01-2026	-	-	-	-
PROKKA_ERR1018254_M2-PK615A.SZAXPI015250-39_bin.71.faa_KBEJBNOE_01676	b53e767767d19dfab972508ded9b6593	498	CDD	cd14948	BACON	39	114	9.04011E-8	T	19-01-2026	IPR024361	Bacteroidetes-Associated Carbohydrate-binding Often N-terminal	-	-
PROKKA_ERR1018254_M2-PK615A.SZAXPI015250-39_bin.71.faa_KBEJBNOE_01676	b53e767767d19dfab972508ded9b6593	498	Gene3D	G3DSA:3.40.50.11110	-	359	484	4.0E-29	T	19-01-2026	-	-	-	-
PROKKA_ERR1018194_M2-Pk017A.SZAXPI003418-8_bin.49.faa_OIEJJCPG_01849	b53e767767d19dfab972508ded9b6593	498	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	129	473	7.85E-15	T	19-01-2026	-	-	-	-
