PROKKA_ERR1018193_A21A.SZAXPI003417-4_bin.28.faa_HJFJGKNI_00899	81cfc72b36bbe4113e1508d637feebaa	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018193_A21A.SZAXPI003417-4_bin.28.faa_HJFJGKNI_00899	81cfc72b36bbe4113e1508d637feebaa	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	1.5E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018212_M2-Pk009A.SZAXPI003436-7_bin.27.faa_LOPNIHIH_01077	9f1440113843be9101ff6b398571c85e	361	Pfam	PF07922	Glycosyltransferase family 52	115	313	7.9E-10	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018212_M2-Pk009A.SZAXPI003436-7_bin.27.faa_LOPNIHIH_01077	9f1440113843be9101ff6b398571c85e	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018212_M2-Pk009A.SZAXPI003436-7_bin.27.faa_LOPNIHIH_01077	9f1440113843be9101ff6b398571c85e	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	2.3E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018311_M2-PK069B.SZAXPI017594-166_bin.35.faa_GLBJOFBC_00795	9f1440113843be9101ff6b398571c85e	361	Pfam	PF07922	Glycosyltransferase family 52	115	313	7.9E-10	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018311_M2-PK069B.SZAXPI017594-166_bin.35.faa_GLBJOFBC_00795	9f1440113843be9101ff6b398571c85e	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018311_M2-PK069B.SZAXPI017594-166_bin.35.faa_GLBJOFBC_00795	9f1440113843be9101ff6b398571c85e	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	2.3E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018257_M2-PK630A.SZAXPI015253-44_bin.53.faa_MLABAKGD_00103	3b0daafac4c091bd709a3658496a9e44	322	Pfam	PF07922	Glycosyltransferase family 52	199	284	7.2E-5	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018246_M2-PK524A.SZAXPI015242-30_bin.42.faa_LNLFBGJE_01837	7b6835cd248290a216ba6c8a6b2f15c3	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	5.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018246_M2-PK524A.SZAXPI015242-30_bin.42.faa_LNLFBGJE_01837	7b6835cd248290a216ba6c8a6b2f15c3	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018271_M2-PK723A.SZAXPI015267-102_bin.25.faa_KGNGPAEK_01981	7b6835cd248290a216ba6c8a6b2f15c3	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	5.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018271_M2-PK723A.SZAXPI015267-102_bin.25.faa_KGNGPAEK_01981	7b6835cd248290a216ba6c8a6b2f15c3	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018290_M2-PK066A.SZAXPI017462-33_bin.50.faa_LNLJIJEK_02175	7b6835cd248290a216ba6c8a6b2f15c3	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	5.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018290_M2-PK066A.SZAXPI017462-33_bin.50.faa_LNLJIJEK_02175	7b6835cd248290a216ba6c8a6b2f15c3	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018247_M2-PK532A.SZAXPI015243-31_bin.32.faa_EKGFEFDB_02033	7b6835cd248290a216ba6c8a6b2f15c3	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	5.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018247_M2-PK532A.SZAXPI015243-31_bin.32.faa_EKGFEFDB_02033	7b6835cd248290a216ba6c8a6b2f15c3	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018262_M2-PK656A.SZAXPI015258-57_bin.45.faa_NBJKJHHM_01545	7b6835cd248290a216ba6c8a6b2f15c3	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	5.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018262_M2-PK656A.SZAXPI015258-57_bin.45.faa_NBJKJHHM_01545	7b6835cd248290a216ba6c8a6b2f15c3	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018185_M2-Pk008A.SZAXPI003409-8_bin.95.faa_LPIHPGGF_00205	7b6835cd248290a216ba6c8a6b2f15c3	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	5.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018185_M2-Pk008A.SZAXPI003409-8_bin.95.faa_LPIHPGGF_00205	7b6835cd248290a216ba6c8a6b2f15c3	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
