PROKKA_ERR688631_530756_SZAXPI022085-39_bin.10.faa_HNNCOLCE_01777	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	Gene3D	G3DSA:3.40.50.11110	-	28	160	6.3E-30	T	12-02-2026	-	-	-	-
PROKKA_ERR688631_530756_SZAXPI022085-39_bin.10.faa_HNNCOLCE_01777	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	9	147	5.34E-13	T	12-02-2026	-	-	-	-
PROKKA_ERR688625_530558_SZAXPI021931-89_bin.47.faa_LPBAOKKC_01012	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	Gene3D	G3DSA:3.40.50.11110	-	28	160	6.3E-30	T	12-02-2026	-	-	-	-
PROKKA_ERR688625_530558_SZAXPI021931-89_bin.47.faa_LPBAOKKC_01012	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	9	147	5.34E-13	T	12-02-2026	-	-	-	-
PROKKA_ERR688533_31360_SZAXPI022068-36_bin.20.faa_DCCAEHEJ_00815	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	Gene3D	G3DSA:3.40.50.11110	-	28	160	6.3E-30	T	12-02-2026	-	-	-	-
PROKKA_ERR688533_31360_SZAXPI022068-36_bin.20.faa_DCCAEHEJ_00815	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	9	147	5.34E-13	T	12-02-2026	-	-	-	-
PROKKA_ERR688619_530394_SZAXPI022046-95_bin.83.faa_OOAJAMKF_00049	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	Gene3D	G3DSA:3.40.50.11110	-	28	160	6.3E-30	T	12-02-2026	-	-	-	-
PROKKA_ERR688619_530394_SZAXPI022046-95_bin.83.faa_OOAJAMKF_00049	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	9	147	5.34E-13	T	12-02-2026	-	-	-	-
PROKKA_ERR688592_530054_SZAXPI021932-90_bin.2.faa_KHGIKBIO_00329	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	Gene3D	G3DSA:3.40.50.11110	-	28	160	6.3E-30	T	12-02-2026	-	-	-	-
PROKKA_ERR688592_530054_SZAXPI021932-90_bin.2.faa_KHGIKBIO_00329	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	9	147	5.34E-13	T	12-02-2026	-	-	-	-
