PROKKA_ERR688636_531155_SZAXPI021635-32_bin.43.faa_LODFEIOG_00820	1125066e906c39bddb7b5d63132a7a4d	368	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	300	0.003	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688518_31232_SZAXPI022077-90_bin.15.faa_DMMCKCEB_00299	1125066e906c39bddb7b5d63132a7a4d	368	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	300	0.003	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688610_530295_SZAXPI022047-102_bin.62.faa_HEBMEJML_02326	1125066e906c39bddb7b5d63132a7a4d	368	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	300	0.003	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688574_31873_SZAXPI021690-169_bin.41.faa_HBNIKFDM_00400	1125066e906c39bddb7b5d63132a7a4d	368	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	300	0.003	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688614_530331_SZAXPI022431-84_bin.14.faa_BOJOAAIF_04386	1125066e906c39bddb7b5d63132a7a4d	368	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	300	0.003	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688535_31379_SZAXPI022061-17_bin.29.faa_MJACCNHC_00805	1125066e906c39bddb7b5d63132a7a4d	368	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	300	0.003	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688536_31398_SZAXPI021670-25_bin.60.faa_FNBFKLOE_01785	1125066e906c39bddb7b5d63132a7a4d	368	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	300	0.003	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688642_531352_SZAXPI021718-21_bin.61.faa_BDFIMOPA_02467	ab9a69aea5b2d81f7f935a0603b38504	373	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	16	319	2.0E-8	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688571_31870_SZAXPI021693-158_bin.43.faa_DIIMJDNM_00340	c9526934b218982602284768af3310ce	369	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	26	324	7.0E-10	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688637_531248_SZAXPI021692-142_bin.2.faa_EEFFELLG_00825	2927a3b9d540e46bd4b79282fd9b90f5	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	5.1E-8	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
